castr-since-transplant	A	.agent/skills/cognition/parallax-learn/references/learning-protocol.md
castr-since-transplant	A	.agent/skills/cognition/parallax-learn/references/practice-memory-binding.md
castr-since-transplant	A	.agent/skills/cognition/parallax-product-experiment/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/cognition/parallax-product-experiment/assets/product-experiment-plan.template.json
castr-since-transplant	A	.agent/skills/cognition/parallax-product-experiment/evals/evals.json
castr-since-transplant	A	.agent/skills/cognition/parallax-product-experiment/evals/test_validate_product_experiment_plan.py
castr-since-transplant	A	.agent/skills/cognition/parallax-product-experiment/evals/trigger-train.json
castr-since-transplant	A	.agent/skills/cognition/parallax-product-experiment/evals/trigger-validation.json
castr-since-transplant	A	.agent/skills/cognition/parallax-product-experiment/references/assignment-integrity.md
castr-since-transplant	A	.agent/skills/cognition/parallax-product-experiment/references/composition-contract.md
castr-since-transplant	A	.agent/skills/cognition/parallax-product-experiment/references/metrics-inference.md
castr-since-transplant	A	.agent/skills/cognition/parallax-product-experiment/references/practice-handoff.md
castr-since-transplant	A	.agent/skills/cognition/parallax-product-experiment/references/rollout-outcomes.md
castr-since-transplant	A	.agent/skills/cognition/parallax-product-experiment/scripts/validate_product_experiment_plan.py
castr-since-transplant	A	.agent/skills/cognition/parallax-synthesise/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/cognition/parallax-synthesise/assets/synthesis-record.yaml
castr-since-transplant	A	.agent/skills/cognition/parallax-synthesise/evals/evals.json
castr-since-transplant	A	.agent/skills/cognition/parallax-synthesise/evals/trigger-train.json
castr-since-transplant	A	.agent/skills/cognition/parallax-synthesise/evals/trigger-validation.json
castr-since-transplant	A	.agent/skills/cognition/parallax-synthesise/references/synthesis-method.md
castr-since-transplant	A	.agent/skills/cognition/parallax/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/cognition/parallax/assets/inquiry-charter.yaml
castr-since-transplant	A	.agent/skills/cognition/parallax/evals/evals.json
castr-since-transplant	A	.agent/skills/cognition/parallax/evals/trigger-train.json
castr-since-transplant	A	.agent/skills/cognition/parallax/evals/trigger-validation.json
castr-since-transplant	A	.agent/skills/cognition/parallax/evaluations/README.md
castr-since-transplant	A	.agent/skills/cognition/parallax/evaluations/composition/evals.json
castr-since-transplant	A	.agent/skills/cognition/parallax/evaluations/contract-compatibility/evals.json
castr-since-transplant	A	.agent/skills/cognition/parallax/evaluations/cross-domain/evals.json
castr-since-transplant	A	.agent/skills/cognition/parallax/evaluations/metamorphic-scale/evals.json
castr-since-transplant	A	.agent/skills/cognition/parallax/evaluations/recursive-learning/evals.json
castr-since-transplant	A	.agent/skills/cognition/parallax/evaluations/reopening/evals.json
castr-since-transplant	A	.agent/skills/cognition/parallax/evaluations/routing/evals.json
castr-since-transplant	A	.agent/skills/cognition/parallax/references/domain-profiles.md
castr-since-transplant	A	.agent/skills/cognition/parallax/references/family/CHANGELOG.md
castr-since-transplant	A	.agent/skills/cognition/parallax/references/family/README.md
castr-since-transplant	A	.agent/skills/cognition/parallax/references/family/architecture.md
castr-since-transplant	A	.agent/skills/cognition/parallax/references/family/artifact-protocol.md
castr-since-transplant	A	.agent/skills/cognition/parallax/references/family/concept-provenance.md
castr-since-transplant	A	.agent/skills/cognition/parallax/references/family/domain-profiles.md
castr-since-transplant	A	.agent/skills/cognition/parallax/references/family/evaluation-and-governance.md
castr-since-transplant	A	.agent/skills/cognition/parallax/references/family/experimental-design-boundaries.md
castr-since-transplant	A	.agent/skills/cognition/parallax/references/family/framework.md
castr-since-transplant	A	.agent/skills/cognition/parallax/references/family/glossary.md
castr-since-transplant	A	.agent/skills/cognition/parallax/references/family/graph-semantics.md
castr-since-transplant	A	.agent/skills/cognition/parallax/references/family/graphs/capability-artifact.json
castr-since-transplant	A	.agent/skills/cognition/parallax/references/family/graphs/catalogue.json
castr-since-transplant	A	.agent/skills/cognition/parallax/references/family/graphs/inquiry-state.json
castr-since-transplant	A	.agent/skills/cognition/parallax/references/family/graphs/invocation.json
castr-since-transplant	A	.agent/skills/cognition/parallax/references/family/graphs/learning.json
castr-since-transplant	A	.agent/skills/cognition/parallax/references/family/graphs/provenance.json
castr-since-transplant	A	.agent/skills/cognition/parallax/references/family/graphs/run-template.json
castr-since-transplant	A	.agent/skills/cognition/parallax/references/family/graphs/scale-decomposition.json
castr-since-transplant	A	.agent/skills/cognition/parallax/references/family/installation.md
castr-since-transplant	A	.agent/skills/cognition/parallax/references/family/invocation-and-entry-points.md
castr-since-transplant	A	.agent/skills/cognition/parallax/references/family/manifest.json
castr-since-transplant	A	.agent/skills/cognition/parallax/references/family/multi-scale-model.md
castr-since-transplant	A	.agent/skills/cognition/parallax/references/family/practice-memory-and-learning.md
castr-since-transplant	A	.agent/skills/cognition/parallax/references/family/references.md
castr-since-transplant	A	.agent/skills/cognition/parallax/references/family/skill-design-meta-learning.md
castr-since-transplant	A	.agent/skills/cognition/parallax/references/family/traceability-matrix.md
castr-since-transplant	A	.agent/skills/cognition/parallax/references/orchestration.md
castr-since-transplant	A	.agent/skills/cognition/parallax/scripts/render_graph.py
castr-since-transplant	A	.agent/skills/cognition/parallax/scripts/test_render_graph.py
castr-since-transplant	A	.agent/skills/cognition/proportionality/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/cognition/reason/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/cognition/retrospective/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/commit/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/complex-merge/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/complex-merge/shared/complex-merge.md
castr-since-transplant	A	.agent/skills/consolidate-docs/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/consolidate-until-done/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/curator-pass/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/dependency-currency/SKILL-CANONICAL.md
castr-since-transplant	D	.agent/skills/distillation/SKILL.md
castr-since-transplant	A	.agent/skills/gates/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/go/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/go/shared/go.md
castr-since-transplant	A	.agent/skills/napkin/SKILL-CANONICAL.md
castr-since-transplant	D	.agent/skills/napkin/SKILL.md
castr-since-transplant	A	.agent/skills/plan/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/pr-lifecycle/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/semantic-merge/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/session-handoff/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/slack-watcher/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/start-right-quick/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/start-right-quick/agents/openai.yaml
castr-since-transplant	A	.agent/skills/start-right-quick/shared/start-right.md
castr-since-transplant	A	.agent/skills/start-right-team/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/start-right-team/agents/openai.yaml
castr-since-transplant	A	.agent/skills/start-right-thorough/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/start-right-thorough/agents/openai.yaml
castr-since-transplant	A	.agent/skills/start-right-thorough/shared/start-right-thorough.md
castr-since-transplant	A	.agent/skills/talk-to-slack-watcher/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/tsdoc/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/undo-change/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/wrap/SKILL-CANONICAL.md
castr-since-transplant	M	.agent/sub-agents/README.md
castr-since-transplant	A	.agent/sub-agents/components/architecture/reviewer-team.md
castr-since-transplant	A	.agent/sub-agents/components/personas/barney.md
castr-since-transplant	A	.agent/sub-agents/components/personas/betty.md
castr-since-transplant	A	.agent/sub-agents/components/personas/fred.md
castr-since-transplant	A	.agent/sub-agents/components/personas/wilma.md
castr-since-transplant	A	.agent/sub-agents/templates/architecture-expert.md
castr-since-transplant	A	.agent/sub-agents/templates/assumptions-expert.md
castr-since-transplant	A	.agent/sub-agents/templates/config-expert.md
castr-since-transplant	A	.agent/sub-agents/templates/cricket-judgement.md
castr-since-transplant	A	.agent/sub-agents/templates/cricket-procedure.md
castr-since-transplant	A	.agent/sub-agents/templates/docs-adr-expert.md
castr-since-transplant	A	.agent/sub-agents/templates/mcp-expert.md
castr-since-transplant	A	.agent/sub-agents/templates/onboarding-expert.md
castr-since-transplant	A	.agent/sub-agents/templates/release-readiness-expert.md
castr-since-transplant	A	.agent/sub-agents/templates/security-expert.md
castr-since-transplant	A	.agent/sub-agents/templates/subagent-architect.md
castr-since-transplant	A	.agents/rules/agent-state-observable.md
castr-since-transplant	A	.agents/rules/agentic-judgment-conserve-by-default.md
castr-since-transplant	A	.agents/rules/agents-default-no-gender.md
castr-since-transplant	A	.agents/rules/apply-architectural-principles.md
castr-since-transplant	A	.agents/rules/capability-landing-decision-procedure.md
castr-since-transplant	A	.agents/rules/capture-practice-tool-feedback.md
castr-since-transplant	A	.agents/rules/check-singleton-per-window.md
castr-since-transplant	A	.agents/rules/closed-shape-design-optionality.md
castr-since-transplant	A	.agents/rules/collaboration-is-value-contingent.md
castr-since-transplant	A	.agents/rules/comms-all-channels-watcher.md
castr-since-transplant	A	.agents/rules/consolidate-at-second-consumer.md
castr-since-transplant	A	.agents/rules/continuity-surface-commits-as-orphans.md
castr-since-transplant	A	.agents/rules/directive-file-context-budget.md
castr-since-transplant	A	.agents/rules/documentation-hygiene.md
castr-since-transplant	A	.agents/rules/dont-break-build-without-fix-plan.md
castr-since-transplant	A	.agents/rules/executive-memory-drift-capture.md
castr-since-transplant	A	.agents/rules/follow-agent-collaboration-practice.md
castr-since-transplant	A	.agents/rules/follow-collaboration-practice.md
castr-since-transplant	A	.agents/rules/follow-the-practice.md
castr-since-transplant	A	.agents/rules/generator-first-mindset.md
castr-since-transplant	A	.agents/rules/handoff-messages-self-contained.md
castr-since-transplant	A	.agents/rules/hook-policy-substring-discipline.md
castr-since-transplant	A	.agents/rules/important-state-not-in-temp-files.md
castr-since-transplant	A	.agents/rules/input-output-pair-compatibility.md
castr-since-transplant	A	.agents/rules/invoke-assumptions-expert.md
castr-since-transplant	A	.agents/rules/invoke-code-experts.md
castr-since-transplant	A	.agents/rules/invoke-doc-and-onboarding-experts-on-significant-changes.md
castr-since-transplant	A	.agents/rules/invoke-mcp-expert.md
castr-since-transplant	A	.agents/rules/invoke-reviewers.md
castr-since-transplant	A	.agents/rules/knowledge-preservation-over-fitness-warnings.md
castr-since-transplant	A	.agents/rules/lint-after-edit.md
castr-since-transplant	A	.agents/rules/liveness-heartbeat-cron.md
castr-since-transplant	A	.agents/rules/local-broken-code-never-leaves.md
castr-since-transplant	A	.agents/rules/loop-exit-criteria-required.md
castr-since-transplant	A	.agents/rules/markdown-code-blocks-must-have-language.md
castr-since-transplant	A	.agents/rules/monitor-branch-touched-files.md
castr-since-transplant	A	.agents/rules/napkin.md
castr-since-transplant	A	.agents/rules/never-disable-checks.md
castr-since-transplant	A	.agents/rules/never-edit-generated-files.md
castr-since-transplant	A	.agents/rules/never-use-git-to-remove-work.md
castr-since-transplant	A	.agents/rules/new-rule-vs-pdr-clause.md
castr-since-transplant	A	.agents/rules/no-conditional-tests.md
castr-since-transplant	A	.agents/rules/no-global-state-in-tests.md
castr-since-transplant	A	.agents/rules/no-hedging-vocabulary.md
castr-since-transplant	A	.agents/rules/no-machine-local-paths.md
castr-since-transplant	A	.agents/rules/no-manufactured-permission.md
castr-since-transplant	A	.agents/rules/no-moving-targets-in-permanent-docs.md
castr-since-transplant	A	.agents/rules/no-skipped-tests.md
castr-since-transplant	A	.agents/rules/no-speed-pressure.md
castr-since-transplant	A	.agents/rules/no-tombstones-for-removed-ideas.md
castr-since-transplant	A	.agents/rules/no-type-shortcuts.md
castr-since-transplant	A	.agents/rules/no-unbounded-host-load.md
castr-since-transplant	A	.agents/rules/no-verify-requires-fresh-authorisation.md
castr-since-transplant	A	.agents/rules/no-warning-toleration.md
castr-since-transplant	A	.agents/rules/one-push-per-review-wave.md
castr-since-transplant	A	.agents/rules/owner-attention-at-action-moments.md
castr-since-transplant	A	.agents/rules/per-user-memory-is-a-buffer.md
castr-since-transplant	A	.agents/rules/permanent-doc-is-the-consolidation-record.md
castr-since-transplant	A	.agents/rules/ping-before-escalate.md
castr-since-transplant	A	.agents/rules/plan-body-first-principles-check.md
castr-since-transplant	A	.agents/rules/pr-comments-resolve-and-recheck.md
castr-since-transplant	A	.agents/rules/practice-core-portability.md
castr-since-transplant	A	.agents/rules/pre-execution-code-expert-review-per-loop-cycle.md
castr-since-transplant	A	.agents/rules/pre-merge-divergence-analysis.md
castr-since-transplant	A	.agents/rules/precedence-is-not-approval.md
castr-since-transplant	A	.agents/rules/present-verdicts-not-menus.md
castr-since-transplant	A	.agents/rules/quality-gate-failures.md
castr-since-transplant	A	.agents/rules/re-apply-first-question-at-elaboration-boundaries.md
castr-since-transplant	A	.agents/rules/read-agent-md.md
castr-since-transplant	A	.agents/rules/read-before-asking.md
castr-since-transplant	A	.agents/rules/read-diagnostic-artefacts-in-full.md
castr-since-transplant	A	.agents/rules/register-active-areas-at-session-open.md
castr-since-transplant	A	.agents/rules/register-identity-on-thread-join.md
castr-since-transplant	A	.agents/rules/replace-dont-bridge.md
castr-since-transplant	A	.agents/rules/respect-active-agent-claims.md
castr-since-transplant	A	.agents/rules/rules-have-no-exceptions.md
castr-since-transplant	A	.agents/rules/sha-prefix-in-collaboration-content.md
castr-since-transplant	A	.agents/rules/ship-independent-coordinate-dependent.md
castr-since-transplant	A	.agents/rules/silence-is-never-liveness.md
castr-since-transplant	A	.agents/rules/skill-naming-and-description-quality.md
castr-since-transplant	A	.agents/rules/stage-by-explicit-pathspec.md
castr-since-transplant	A	.agents/rules/strict-validation-at-boundary.md
castr-since-transplant	A	.agents/rules/subagent-practice-core-protection.md
castr-since-transplant	A	.agents/rules/tdd-for-refactoring.md
castr-since-transplant	A	.agents/rules/tdd.md
castr-since-transplant	A	.agents/rules/test-immediate-fails.md
castr-since-transplant	A	.agents/rules/third-party-skills-require-security-review.md
castr-since-transplant	A	.agents/rules/unknown-is-type-destruction.md
castr-since-transplant	A	.agents/rules/use-agent-comms-log.md
castr-since-transplant	A	.agents/rules/use-built-agent-tools-cli.md
castr-since-transplant	A	.agents/rules/use-monitor-for-event-driven-wake.md
castr-since-transplant	A	.agents/rules/use-result-pattern.md
castr-since-transplant	A	.agents/rules/validate-full-target-estate.md
castr-since-transplant	A	.agents/rules/validators-must-recompute-not-just-record.md
castr-since-transplant	A	.agents/rules/verify-data-supports-shape-before-building.md
castr-since-transplant	A	.agents/rules/verify-dont-trust.md
castr-since-transplant	A	.agents/rules/verify-vendor-call-shapes-at-plan-author-time.md
castr-since-transplant	D	.agents/skills/castr-start-right/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-chatgpt-report-normalisation/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-codex-helper/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-commit/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-complex-merge/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-concept-exploration/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-consolidate-docs/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-consolidate-until-done/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-cricket/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-curator-pass/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-dependency-currency/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-free-play/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-gates/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-go/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-metacognition/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-napkin/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-parallax-audit/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-parallax-decide/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-parallax-design-experiment/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-parallax-design-inquiry/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-parallax-frame/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-parallax-learn/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-parallax-product-experiment/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-parallax-synthesise/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-parallax/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-plan/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-pr-lifecycle/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-proportionality/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-reason/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-retrospective/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-semantic-merge/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-session-handoff/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-slack-watcher/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-start-right-quick/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-start-right-team/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-start-right-thorough/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-talk-to-slack-watcher/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-tsdoc/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-undo-change/SKILL.md
castr-since-transplant	A	.agents/skills/engraph-wrap/SKILL.md
castr-since-transplant	D	.agents/skills/jc-consolidate-docs/SKILL.md
castr-since-transplant	D	.agents/skills/jc-gates/SKILL.md
castr-since-transplant	D	.agents/skills/jc-plan/SKILL.md
castr-since-transplant	D	.agents/skills/jc-start-right/SKILL.md
castr-since-transplant	A	.claude/agents/architecture-expert-barney.md
castr-since-transplant	A	.claude/agents/architecture-expert-betty.md
castr-since-transplant	A	.claude/agents/architecture-expert-fred.md
castr-since-transplant	A	.claude/agents/architecture-expert-wilma.md
castr-since-transplant	A	.claude/agents/assumptions-expert.md
castr-since-transplant	A	.claude/agents/code-reviewer.md
castr-since-transplant	A	.claude/agents/config-expert.md
castr-since-transplant	A	.claude/agents/cricket-judgement-high.md
castr-since-transplant	A	.claude/agents/cricket-judgement-low.md
castr-since-transplant	A	.claude/agents/cricket-judgement-medium.md
castr-since-transplant	A	.claude/agents/cricket-procedure-xhigh.md
castr-since-transplant	A	.claude/agents/docs-adr-expert.md
castr-since-transplant	A	.claude/agents/json-schema-expert.md
castr-since-transplant	A	.claude/agents/mcp-expert.md
castr-since-transplant	A	.claude/agents/onboarding-expert.md
castr-since-transplant	A	.claude/agents/openapi-expert.md
castr-since-transplant	A	.claude/agents/release-readiness-expert.md
castr-since-transplant	A	.claude/agents/security-expert.md
castr-since-transplant	A	.claude/agents/subagent-architect.md
castr-since-transplant	A	.claude/agents/test-reviewer.md
castr-since-transplant	A	.claude/agents/type-reviewer.md
castr-since-transplant	A	.claude/agents/zod-expert.md
castr-since-transplant	A	.claude/hooks/_lib/gitleaks-pin.env
castr-since-transplant	A	.claude/hooks/_lib/log-hook-errors.sh
castr-since-transplant	A	.claude/hooks/ensure-gitleaks.sh
castr-since-transplant	A	.claude/hooks/practice-session-identity.mjs
castr-since-transplant	A	.claude/hooks/run-pretooluse-guard.mjs
castr-since-transplant	A	.claude/rules/agent-state-observable.md
castr-since-transplant	A	.claude/rules/agentic-judgment-conserve-by-default.md
castr-since-transplant	A	.claude/rules/agents-default-no-gender.md
castr-since-transplant	A	.claude/rules/apply-architectural-principles.md
castr-since-transplant	A	.claude/rules/capability-landing-decision-procedure.md
castr-since-transplant	A	.claude/rules/capture-practice-tool-feedback.md
castr-since-transplant	A	.claude/rules/check-singleton-per-window.md
castr-since-transplant	A	.claude/rules/closed-shape-design-optionality.md
castr-since-transplant	A	.claude/rules/collaboration-is-value-contingent.md
castr-since-transplant	A	.claude/rules/comms-all-channels-watcher.md
castr-since-transplant	A	.claude/rules/consolidate-at-second-consumer.md
castr-since-transplant	A	.claude/rules/continuity-surface-commits-as-orphans.md
castr-since-transplant	A	.claude/rules/directive-file-context-budget.md
castr-since-transplant	A	.claude/rules/documentation-hygiene.md
castr-since-transplant	A	.claude/rules/dont-break-build-without-fix-plan.md
castr-since-transplant	A	.claude/rules/executive-memory-drift-capture.md
castr-since-transplant	A	.claude/rules/follow-agent-collaboration-practice.md
castr-since-transplant	A	.claude/rules/follow-collaboration-practice.md
castr-since-transplant	A	.claude/rules/follow-the-practice.md
castr-since-transplant	A	.claude/rules/generator-first-mindset.md
castr-since-transplant	A	.claude/rules/handoff-messages-self-contained.md
castr-since-transplant	A	.claude/rules/hook-policy-substring-discipline.md
castr-since-transplant	A	.claude/rules/important-state-not-in-temp-files.md
castr-since-transplant	A	.claude/rules/input-output-pair-compatibility.md
castr-since-transplant	A	.claude/rules/invoke-assumptions-expert.md
castr-since-transplant	A	.claude/rules/invoke-code-experts.md
castr-since-transplant	A	.claude/rules/invoke-doc-and-onboarding-experts-on-significant-changes.md
castr-since-transplant	A	.claude/rules/invoke-mcp-expert.md
castr-since-transplant	A	.claude/rules/invoke-reviewers.md
castr-since-transplant	A	.claude/rules/knowledge-preservation-over-fitness-warnings.md
castr-since-transplant	A	.claude/rules/lint-after-edit.md
castr-since-transplant	A	.claude/rules/liveness-heartbeat-cron.md
castr-since-transplant	A	.claude/rules/local-broken-code-never-leaves.md
castr-since-transplant	A	.claude/rules/loop-exit-criteria-required.md
castr-since-transplant	A	.claude/rules/markdown-code-blocks-must-have-language.md
castr-since-transplant	A	.claude/rules/monitor-branch-touched-files.md
castr-since-transplant	A	.claude/rules/napkin.md
castr-since-transplant	A	.claude/rules/never-disable-checks.md
castr-since-transplant	A	.claude/rules/never-edit-generated-files.md
castr-since-transplant	A	.claude/rules/never-use-git-to-remove-work.md
castr-since-transplant	A	.claude/rules/new-rule-vs-pdr-clause.md
castr-since-transplant	A	.claude/rules/no-conditional-tests.md
castr-since-transplant	A	.claude/rules/no-global-state-in-tests.md
castr-since-transplant	A	.claude/rules/no-hedging-vocabulary.md
castr-since-transplant	A	.claude/rules/no-machine-local-paths.md
castr-since-transplant	A	.claude/rules/no-manufactured-permission.md
castr-since-transplant	A	.claude/rules/no-moving-targets-in-permanent-docs.md
castr-since-transplant	A	.claude/rules/no-skipped-tests.md
castr-since-transplant	A	.claude/rules/no-speed-pressure.md
castr-since-transplant	A	.claude/rules/no-tombstones-for-removed-ideas.md
castr-since-transplant	A	.claude/rules/no-type-shortcuts.md
castr-since-transplant	A	.claude/rules/no-unbounded-host-load.md
castr-since-transplant	A	.claude/rules/no-verify-requires-fresh-authorisation.md
castr-since-transplant	A	.claude/rules/no-warning-toleration.md
castr-since-transplant	A	.claude/rules/one-push-per-review-wave.md
castr-since-transplant	A	.claude/rules/owner-attention-at-action-moments.md
castr-since-transplant	A	.claude/rules/per-user-memory-is-a-buffer.md
castr-since-transplant	A	.claude/rules/permanent-doc-is-the-consolidation-record.md
castr-since-transplant	A	.claude/rules/ping-before-escalate.md
castr-since-transplant	A	.claude/rules/plan-body-first-principles-check.md
castr-since-transplant	A	.claude/rules/pr-comments-resolve-and-recheck.md
castr-since-transplant	A	.claude/rules/practice-core-portability.md
castr-since-transplant	A	.claude/rules/pre-execution-code-expert-review-per-loop-cycle.md
castr-since-transplant	A	.claude/rules/pre-merge-divergence-analysis.md
castr-since-transplant	A	.claude/rules/precedence-is-not-approval.md
castr-since-transplant	A	.claude/rules/present-verdicts-not-menus.md
castr-since-transplant	A	.claude/rules/quality-gate-failures.md
castr-since-transplant	A	.claude/rules/re-apply-first-question-at-elaboration-boundaries.md
castr-since-transplant	A	.claude/rules/read-agent-md.md
castr-since-transplant	A	.claude/rules/read-before-asking.md
castr-since-transplant	A	.claude/rules/read-diagnostic-artefacts-in-full.md
castr-since-transplant	A	.claude/rules/register-active-areas-at-session-open.md
castr-since-transplant	A	.claude/rules/register-identity-on-thread-join.md
castr-since-transplant	A	.claude/rules/replace-dont-bridge.md
castr-since-transplant	A	.claude/rules/respect-active-agent-claims.md
castr-since-transplant	A	.claude/rules/rules-have-no-exceptions.md
castr-since-transplant	A	.claude/rules/sha-prefix-in-collaboration-content.md
castr-since-transplant	A	.claude/rules/ship-independent-coordinate-dependent.md
castr-since-transplant	A	.claude/rules/silence-is-never-liveness.md
castr-since-transplant	A	.claude/rules/skill-naming-and-description-quality.md
castr-since-transplant	A	.claude/rules/stage-by-explicit-pathspec.md
castr-since-transplant	A	.claude/rules/strict-validation-at-boundary.md
castr-since-transplant	A	.claude/rules/subagent-practice-core-protection.md
castr-since-transplant	A	.claude/rules/tdd-for-refactoring.md
castr-since-transplant	A	.claude/rules/tdd.md
castr-since-transplant	A	.claude/rules/test-immediate-fails.md
castr-since-transplant	A	.claude/rules/third-party-skills-require-security-review.md
castr-since-transplant	A	.claude/rules/unknown-is-type-destruction.md
castr-since-transplant	A	.claude/rules/use-agent-comms-log.md
castr-since-transplant	A	.claude/rules/use-built-agent-tools-cli.md
castr-since-transplant	A	.claude/rules/use-monitor-for-event-driven-wake.md
castr-since-transplant	A	.claude/rules/use-result-pattern.md
castr-since-transplant	A	.claude/rules/validate-full-target-estate.md
castr-since-transplant	A	.claude/rules/validators-must-recompute-not-just-record.md
castr-since-transplant	A	.claude/rules/verify-data-supports-shape-before-building.md
castr-since-transplant	A	.claude/rules/verify-dont-trust.md
castr-since-transplant	A	.claude/rules/verify-vendor-call-shapes-at-plan-author-time.md
castr-since-transplant	A	.claude/scripts/statusline-identity.mjs
castr-since-transplant	A	.claude/scripts/subagent-statusline.mjs
castr-since-transplant	A	.claude/settings.json
castr-since-transplant	A	.claude/skills/engraph-chatgpt-report-normalisation/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-codex-helper/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-commit/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-complex-merge/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-concept-exploration/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-consolidate-docs/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-consolidate-until-done/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-cricket/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-curator-pass/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-dependency-currency/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-free-play/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-gates/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-go/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-metacognition/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-napkin/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-parallax-audit/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-parallax-decide/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-parallax-design-experiment/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-parallax-design-inquiry/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-parallax-frame/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-parallax-learn/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-parallax-product-experiment/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-parallax-synthesise/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-parallax/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-plan/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-pr-lifecycle/SKILL.md
