jcnet-since-transplant	A	.gemini/agents/architecture-expert.md
jcnet-since-transplant	A	.gemini/agents/assumptions-expert.md
jcnet-since-transplant	A	.gemini/agents/code-expert.md
jcnet-since-transplant	A	.gemini/agents/config-expert.md
jcnet-since-transplant	A	.gemini/agents/corpus-mapper.md
jcnet-since-transplant	A	.gemini/agents/corpus-meta.md
jcnet-since-transplant	A	.gemini/agents/design-system-expert.md
jcnet-since-transplant	A	.gemini/agents/docs-adr-expert.md
jcnet-since-transplant	A	.gemini/agents/editor.md
jcnet-since-transplant	A	.gemini/agents/onboarding-expert.md
jcnet-since-transplant	A	.gemini/agents/pkg-expert.md
jcnet-since-transplant	A	.gemini/agents/prose-expert.md
jcnet-since-transplant	A	.gemini/agents/react-component-expert.md
jcnet-since-transplant	A	.gemini/agents/release-readiness-expert.md
jcnet-since-transplant	A	.gemini/agents/security-expert.md
jcnet-since-transplant	A	.gemini/agents/subagent-architect.md
jcnet-since-transplant	A	.gemini/agents/test-expert.md
jcnet-since-transplant	A	.gemini/agents/type-expert.md
jcnet-since-transplant	M	.gitattributes
jcnet-since-transplant	M	.github/workflows/ci.yml
jcnet-since-transplant	M	.gitignore
jcnet-since-transplant	M	.husky/pre-commit
jcnet-since-transplant	M	.markdownlint-cli2.jsonc
jcnet-since-transplant	M	.prettierignore
jcnet-since-transplant	M	CLAUDE.md
jcnet-since-transplant	A	GEMINI.md
jcnet-since-transplant	M	RULES_INDEX.md
jcnet-since-transplant	M	agent-tools/README.md
jcnet-since-transplant	M	agent-tools/docs/agent-identity.md
jcnet-since-transplant	M	agent-tools/eslint.config.ts
jcnet-since-transplant	M	agent-tools/package.json
jcnet-since-transplant	A	agent-tools/smoke-tests/build-run-artefact-cli.smoke.ts
jcnet-since-transplant	A	agent-tools/smoke-tests/claude-hook-command-fixture.ts
jcnet-since-transplant	M	agent-tools/smoke-tests/collaboration-tui-start.smoke.ts
jcnet-since-transplant	M	agent-tools/smoke-tests/commit-queue-worktree-fixture.ts
jcnet-since-transplant	M	agent-tools/smoke-tests/commit-queue-worktree.smoke.ts
jcnet-since-transplant	M	agent-tools/smoke-tests/comms-watch-coordination-home-fixture.ts
jcnet-since-transplant	A	agent-tools/smoke-tests/corpus-drivers-tree-bound-root.smoke.ts
jcnet-since-transplant	M	agent-tools/smoke-tests/esm-import-extensions.smoke.ts
jcnet-since-transplant	A	agent-tools/smoke-tests/hook-error-logs-support.ts
jcnet-since-transplant	A	agent-tools/smoke-tests/hook-error-logs.smoke.ts
jcnet-since-transplant	M	agent-tools/smoke-tests/install-version-guard.smoke.ts
jcnet-since-transplant	A	agent-tools/smoke-tests/plan-gate-drift-alert-hook.smoke.ts
jcnet-since-transplant	A	agent-tools/smoke-tests/post-run-drivers-invalid-flags.smoke.ts
jcnet-since-transplant	A	agent-tools/smoke-tests/pre-compact-observe-hook.smoke.ts
jcnet-since-transplant	A	agent-tools/smoke-tests/pretool-secrets.smoke.ts
jcnet-since-transplant	A	agent-tools/smoke-tests/prompt-secrets-mentions.smoke.ts
jcnet-since-transplant	A	agent-tools/smoke-tests/prompt-secrets-support.ts
jcnet-since-transplant	A	agent-tools/smoke-tests/prompt-secrets.smoke.ts
jcnet-since-transplant	A	agent-tools/smoke-tests/repo-check-cli.smoke.ts
jcnet-since-transplant	A	agent-tools/smoke-tests/run-smoke-tests-cli.smoke.ts
jcnet-since-transplant	A	agent-tools/smoke-tests/secrets-hooks-support.ts
jcnet-since-transplant	A	agent-tools/smoke-tests/validate-no-lineage-names-cli.smoke.ts
jcnet-since-transplant	A	agent-tools/src/bin/claude-pre-compact-observe-hook.ts
jcnet-since-transplant	D	agent-tools/src/bin/protocol-conformance.ts
jcnet-since-transplant	A	agent-tools/src/bin/run-smoke-tests.ts
jcnet-since-transplant	M	agent-tools/src/bin/skills-adapter-generate.ts
jcnet-since-transplant	M	agent-tools/src/bootstrap/bootstrap.ts
jcnet-since-transplant	D	agent-tools/src/ci/ci-turbo-report-formatting.ts
jcnet-since-transplant	D	agent-tools/src/ci/ci-turbo-report-fs.ts
jcnet-since-transplant	D	agent-tools/src/ci/ci-turbo-report-types.ts
jcnet-since-transplant	D	agent-tools/src/ci/ci-turbo-report.ts
jcnet-since-transplant	D	agent-tools/src/ci/ci-turbo-report.unit.test.ts
jcnet-since-transplant	D	agent-tools/src/ci/ci-turbo-summary-parsing.ts
jcnet-since-transplant	A	agent-tools/src/claude/pre-compact-env-snapshot.ts
jcnet-since-transplant	A	agent-tools/src/claude/pre-compact-env-snapshot.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/claude/pre-compact-observation.ts
jcnet-since-transplant	A	agent-tools/src/claude/pre-compact-observation.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/claude/pre-compact-response.ts
jcnet-since-transplant	A	agent-tools/src/claude/pre-compact-response.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/claude/pre-compact-siblings.ts
jcnet-since-transplant	A	agent-tools/src/claude/pre-compact-siblings.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/claude/statusline-frame-store.ts
jcnet-since-transplant	M	agent-tools/src/claude/statusline-owner-jobs.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/claude/statusline-render.ts
jcnet-since-transplant	M	agent-tools/src/codex/team-alert-bootstrap-render.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/codex/team-alert-bootstrap.integration.test.ts
jcnet-since-transplant	M	agent-tools/src/codex/team-alert-bootstrap.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/collaboration-state/comms-migration-records.ts
jcnet-since-transplant	M	agent-tools/src/collaboration-state/comms-migration.ts
jcnet-since-transplant	M	agent-tools/src/collaboration-state/coordination-home.integration.test.ts
jcnet-since-transplant	M	agent-tools/src/collaboration-state/coordination-home.ts
jcnet-since-transplant	M	agent-tools/src/collaboration-state/tui/panes.tsx
jcnet-since-transplant	M	agent-tools/src/commit-queue/core.ts
jcnet-since-transplant	M	agent-tools/src/commit-queue/git-root.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/core/health-probe-hook-state.ts
jcnet-since-transplant	M	agent-tools/src/core/health-probe-parity.ts
jcnet-since-transplant	M	agent-tools/src/core/health-probe-shared.ts
jcnet-since-transplant	M	agent-tools/src/core/iso-date-time.ts
jcnet-since-transplant	D	agent-tools/src/core/reviewer-adapter-platform-contract.ts
jcnet-since-transplant	D	agent-tools/src/core/reviewer-adapter-platform-contract.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/core/tracked-file-scan.ts
jcnet-since-transplant	M	agent-tools/src/core/tracked-file-scan.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/aggregation-adjudication.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/aggregation-adjudication.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/aggregation-recall.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/aggregation-recall.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/aggregation-verdict.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/aggregation-verdict.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/cost-and-coverage.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/cost-and-coverage.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/judgment-schemas.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/judgment-schemas.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/post-run/banked-verdicts.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/post-run/banked-verdicts.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/post-run/checkpoint-io.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/post-run/checkpoint-io.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/post-run/claimed-home-existence.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/post-run/claimed-home-existence.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/post-run/disposition-partition.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/post-run/post-run-analysis.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/post-run/post-run-analysis.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/post-run/post-run-driver.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/post-run/recall-named-kills.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/post-run/recall-named-kills.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/post-run/salvage-driver.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/post-run/salvage-strata.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/post-run/salvage-tiers.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/post-run/salvage-tiers.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/post-run/triage-banding.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/post-run/triage.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/post-run/triage.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/real-world-signal.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/real-world-signal.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/recall-baseline-fixture.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/recall-baseline-fixture.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/recall-schemas.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/recall-schemas.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/run-orchestration.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/run-orchestration.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/workflows/adjudication.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/workflows/adjudication.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/workflows/agent-schemas.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/workflows/agent-schemas.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/workflows/build/build-config.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/workflows/build/build-config.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/workflows/build/build-run-artefact.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/workflows/build/build-workflows.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/workflows/harness-types.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/workflows/map.meta.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/workflows/map.workflow.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/workflows/meta.meta.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/workflows/meta.workflow.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/workflows/prompts.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/workflows/prompts.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/workflows/reduce.meta.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/workflows/reduce.workflow.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/workflows/run-data.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/workflows/run-inputs.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/workflows/run-inputs.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/workflows/stage-guards.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/workflows/stage-guards.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/workflows/stage-io.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/workflows/stage-io.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/workflows/validate.meta.ts
jcnet-since-transplant	A	agent-tools/src/corpus-analysis/workflows/validate.workflow.ts
jcnet-since-transplant	M	agent-tools/src/cursor/session-identity-hook.ts
jcnet-since-transplant	M	agent-tools/src/hook-policy/claude-adapter.integration.test.ts
jcnet-since-transplant	M	agent-tools/src/hook-policy/claude-adapter.ts
jcnet-since-transplant	M	agent-tools/src/hook-policy/evaluate.ts
jcnet-since-transplant	M	agent-tools/src/hook-policy/evaluate.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/hook-policy/matchers.ts
jcnet-since-transplant	A	agent-tools/src/hook-policy/path-scope.ts
jcnet-since-transplant	A	agent-tools/src/hook-policy/path-scope.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/hook-policy/policy-loader.ts
jcnet-since-transplant	M	agent-tools/src/merge-bot/cli.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/merge-bot/merge-cli.integration.test.ts
jcnet-since-transplant	M	agent-tools/src/merge-bot/merge-cli.ts
jcnet-since-transplant	M	agent-tools/src/merge-bot/merge-decision.ts
jcnet-since-transplant	M	agent-tools/src/merge-bot/merge-decision.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/merge-bot/merge-report.ts
jcnet-since-transplant	M	agent-tools/src/merge-bot/merge.integration.test.ts
jcnet-since-transplant	M	agent-tools/src/merge-bot/mint-installation-token.ts
jcnet-since-transplant	M	agent-tools/src/merge-bot/mint-installation-token.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/merge-bot/repo-config.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/merge-bot/test-helpers/pr-state-reading.ts
jcnet-since-transplant	M	agent-tools/src/plan-state/status-mapping/v1.ts
jcnet-since-transplant	D	agent-tools/src/pr-throughput/cli-args.ts
jcnet-since-transplant	D	agent-tools/src/pr-throughput/cli.ts
jcnet-since-transplant	D	agent-tools/src/pr-throughput/cli.unit.test.ts
jcnet-since-transplant	D	agent-tools/src/pr-throughput/gh-fetch.ts
jcnet-since-transplant	D	agent-tools/src/pr-throughput/gh-fetch.unit.test.ts
jcnet-since-transplant	D	agent-tools/src/pr-throughput/index.ts
jcnet-since-transplant	D	agent-tools/src/pr-throughput/index.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/pr-watch/body-tally.ts
jcnet-since-transplant	A	agent-tools/src/pr-watch/body-tally.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/pr-watch/check-reduction.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/pr-watch/check-rollup.ts
jcnet-since-transplant	A	agent-tools/src/pr-watch/disposition-lines.ts
jcnet-since-transplant	A	agent-tools/src/pr-watch/disposition-lines.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/pr-watch/gh.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/pr-watch/harvest-bracket.ts
jcnet-since-transplant	A	agent-tools/src/pr-watch/harvest-fields.ts
jcnet-since-transplant	A	agent-tools/src/pr-watch/issue-comments.ts
jcnet-since-transplant	A	agent-tools/src/pr-watch/issue-comments.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/pr-watch/printable.ts
jcnet-since-transplant	M	agent-tools/src/pr-watch/reviewer-legs.ts
jcnet-since-transplant	M	agent-tools/src/pr-watch/reviewer-legs.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/pr-watch/settlement.ts
jcnet-since-transplant	M	agent-tools/src/pr-watch/state-cli.ts
jcnet-since-transplant	M	agent-tools/src/pr-watch/state-cli.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/pr-watch/state-fields.ts
jcnet-since-transplant	M	agent-tools/src/pr-watch/state-fields.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/pr-watch/state-gh-harvest-consistency.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/pr-watch/state-gh-requests.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/pr-watch/state-gh.ts
jcnet-since-transplant	M	agent-tools/src/pr-watch/state-gh.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/pr-watch/state-types.ts
jcnet-since-transplant	M	agent-tools/src/pr-watch/state-view-fixture.ts
jcnet-since-transplant	M	agent-tools/src/pr-watch/states.ts
jcnet-since-transplant	M	agent-tools/src/pr-watch/states.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/pr-watch/suppressed-hold.ts
jcnet-since-transplant	A	agent-tools/src/pr-watch/suppressed-hold.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/pr-watch/test-helpers/state-gh-payloads.ts
jcnet-since-transplant	M	agent-tools/src/practice-fitness/decision-debt.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/practice-fitness/item-count.ts
jcnet-since-transplant	M	agent-tools/src/practice-fitness/item-count.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/practice-fitness/markdown.ts
jcnet-since-transplant	A	agent-tools/src/practice-substrate/instance-tier.ts
jcnet-since-transplant	A	agent-tools/src/practice-substrate/instance-tier.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/practice-substrate/live-json-instance-tier.integration.test.ts
jcnet-since-transplant	M	agent-tools/src/practice-substrate/live-json.integration.test.ts
jcnet-since-transplant	M	agent-tools/src/practice-substrate/live-json.ts
jcnet-since-transplant	M	agent-tools/src/practice-substrate/live-report.ts
jcnet-since-transplant	A	agent-tools/src/practice-substrate/live-shared-comms-log.ts
jcnet-since-transplant	M	agent-tools/src/practice-substrate/test-helpers/temp-substrate-repo.ts
jcnet-since-transplant	D	agent-tools/src/protocol-conformance/declaration.ts
jcnet-since-transplant	D	agent-tools/src/protocol-conformance/detectors.ts
jcnet-since-transplant	D	agent-tools/src/protocol-conformance/node-io.ts
jcnet-since-transplant	D	agent-tools/src/protocol-conformance/report.ts
jcnet-since-transplant	D	agent-tools/src/protocol-conformance/types.ts
jcnet-since-transplant	A	agent-tools/src/repo-check/repo-check-check-legs.ts
jcnet-since-transplant	A	agent-tools/src/repo-check/repo-check-check-legs.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/repo-check/repo-check-depcruise-verdict.ts
jcnet-since-transplant	A	agent-tools/src/repo-check/repo-check-depcruise-verdict.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/repo-check/repo-check-depcruise.integration.test.ts
jcnet-since-transplant	A	agent-tools/src/repo-check/repo-check-depcruise.ts
jcnet-since-transplant	A	agent-tools/src/repo-check/repo-check-files.ts
jcnet-since-transplant	A	agent-tools/src/repo-check/repo-check-files.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/repo-check/repo-check-gates.ts
jcnet-since-transplant	A	agent-tools/src/repo-check/repo-check-lint-changed.ts
jcnet-since-transplant	A	agent-tools/src/repo-check/repo-check-lint-changed.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/repo-check/repo-check-profile.ts
jcnet-since-transplant	M	agent-tools/src/repo-check/repo-check-runner.ts
jcnet-since-transplant	M	agent-tools/src/repo-check/repo-check-runtime.ts
jcnet-since-transplant	A	agent-tools/src/repo-check/repo-check-shellcheck-files.ts
jcnet-since-transplant	A	agent-tools/src/repo-check/repo-check-shellcheck-files.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/repo-check/repo-check-shellcheck-version.ts
jcnet-since-transplant	A	agent-tools/src/repo-check/repo-check-shellcheck-version.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/repo-check/repo-check-shellcheck.integration.test.ts
jcnet-since-transplant	A	agent-tools/src/repo-check/repo-check-shellcheck.ts
jcnet-since-transplant	M	agent-tools/src/repo-check/repo-check-types.ts
jcnet-since-transplant	A	agent-tools/src/repo-check/repo-check-universe.ts
jcnet-since-transplant	M	agent-tools/src/repo-check/repo-check.ts
jcnet-since-transplant	A	agent-tools/src/rule-declarations/README.md
jcnet-since-transplant	A	agent-tools/src/rule-declarations/frontmatter-lines.ts
jcnet-since-transplant	A	agent-tools/src/rule-declarations/parse-claude-rule-adapter.ts
jcnet-since-transplant	A	agent-tools/src/rule-declarations/parse-claude-rule-adapter.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/rule-declarations/parse-cursor-trigger.ts
jcnet-since-transplant	A	agent-tools/src/rule-declarations/parse-cursor-trigger.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/rule-declarations/parse-rules-index.ts
jcnet-since-transplant	A	agent-tools/src/rule-declarations/parse-rules-index.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/rule-declarations/read-rule-declaration.ts
jcnet-since-transplant	A	agent-tools/src/rule-declarations/read-rule-declaration.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/rule-declarations/reconcile-rule-declaration.ts
jcnet-since-transplant	A	agent-tools/src/rule-declarations/reconcile-rule-declaration.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/rule-declarations/render-reconciliation-report.ts
jcnet-since-transplant	A	agent-tools/src/rule-declarations/render-reconciliation-report.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/rule-declarations/render-rule-frontmatter.ts
jcnet-since-transplant	A	agent-tools/src/rule-declarations/render-rule-frontmatter.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/rule-declarations/render-rule-projections.ts
jcnet-since-transplant	A	agent-tools/src/rule-declarations/render-rule-projections.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/rule-declarations/rule-declaration.ts
jcnet-since-transplant	A	agent-tools/src/rule-declarations/rule-frontmatter-sweep.ts
jcnet-since-transplant	A	agent-tools/src/rule-declarations/rule-name.ts
jcnet-since-transplant	A	agent-tools/src/rule-declarations/rule-name.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/rule-declarations/rule-projections.ts
jcnet-since-transplant	A	agent-tools/src/rule-declarations/sweep-fs.integration.test.ts
jcnet-since-transplant	A	agent-tools/src/rule-declarations/sweep-fs.ts
jcnet-since-transplant	A	agent-tools/src/rule-declarations/sweep-rule-frontmatter.integration.test.ts
jcnet-since-transplant	A	agent-tools/src/rule-declarations/sweep-rule-frontmatter.ts
jcnet-since-transplant	M	agent-tools/src/secret-scan/run-push-secret-scan.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/session-metadata/cli.integration.test.ts
jcnet-since-transplant	M	agent-tools/src/session-metadata/transcript-locator.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/skills-adapter-generate/cli-flags.ts
jcnet-since-transplant	A	agent-tools/src/smoke/smoke-suite.ts
jcnet-since-transplant	A	agent-tools/src/smoke/smoke-suite.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/subagent-declarations/adapter-defaults.ts
jcnet-since-transplant	A	agent-tools/src/subagent-declarations/adapter-spec.ts
jcnet-since-transplant	A	agent-tools/src/subagent-declarations/declaration-scalars.ts
jcnet-since-transplant	A	agent-tools/src/subagent-declarations/declared-adapters.integration.test.ts
jcnet-since-transplant	A	agent-tools/src/subagent-declarations/declared-adapters.ts
jcnet-since-transplant	A	agent-tools/src/subagent-declarations/declared-adapters.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/subagent-declarations/read-subagent-declaration.ts
jcnet-since-transplant	A	agent-tools/src/subagent-declarations/read-subagent-declaration.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/subagent-declarations/render-codex-adapter.ts
jcnet-since-transplant	A	agent-tools/src/subagent-declarations/render-codex-registry.ts
jcnet-since-transplant	A	agent-tools/src/subagent-declarations/render-codex-registry.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/subagent-declarations/render-gemini-adapter.ts
jcnet-since-transplant	A	agent-tools/src/subagent-declarations/render-subagent-adapters.ts
jcnet-since-transplant	A	agent-tools/src/subagent-declarations/render-subagent-adapters.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/subagent-declarations/render-subagent-frontmatter.ts
jcnet-since-transplant	A	agent-tools/src/subagent-declarations/render-subagent-frontmatter.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/subagent-declarations/standard-adapter-body.ts
jcnet-since-transplant	A	agent-tools/src/subagent-declarations/subagent-declaration.ts
jcnet-since-transplant	A	agent-tools/src/subagent-declarations/subagent-declaration.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/subagent-declarations/template-name.ts
jcnet-since-transplant	A	agent-tools/src/subagent-declarations/yaml-scalar.ts
jcnet-since-transplant	M	agent-tools/src/validators/check-ci-parity/check-ci-parity-helpers.ts
jcnet-since-transplant	M	agent-tools/src/validators/cited-paths/extract-path-citations.ts
jcnet-since-transplant	M	agent-tools/src/validators/cited-paths/validate-cited-paths-helpers.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/validators/cited-paths/validate-cited-paths.ts
jcnet-since-transplant	M	agent-tools/src/validators/cited-scripts/validate-cited-scripts-helpers.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/validators/lineage-names/validate-no-lineage-names-helpers.ts
jcnet-since-transplant	A	agent-tools/src/validators/lineage-names/validate-no-lineage-names-helpers.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/validators/lineage-names/validate-no-lineage-names.integration.test.ts
jcnet-since-transplant	A	agent-tools/src/validators/lineage-names/validate-no-lineage-names.ts
jcnet-since-transplant	M	agent-tools/src/validators/machine-local-paths/validate-no-machine-local-paths-helpers.ts
jcnet-since-transplant	M	agent-tools/src/validators/machine-local-paths/validate-no-machine-local-paths-helpers.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/validators/machine-local-paths/validate-no-machine-local-paths.ts
jcnet-since-transplant	M	agent-tools/src/validators/markdown-links/validate-markdown-links-helpers.ts
jcnet-since-transplant	M	agent-tools/src/validators/markdown-links/validate-markdown-links-helpers.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/validators/markdown-links/validate-markdown-links.ts
jcnet-since-transplant	M	agent-tools/src/validators/patterns-index/validate-patterns-index-helpers.ts
jcnet-since-transplant	M	agent-tools/src/validators/plan-schema/plan-gate-drift.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/validators/plan-schema/plan-node-schema.ts
jcnet-since-transplant	M	agent-tools/src/validators/plan-schema/validate-plan-corpus.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/validators/portability/claude-hook-quoting.ts
jcnet-since-transplant	A	agent-tools/src/validators/portability/claude-hook-quoting.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/validators/portability/claude-hook-script-anchoring.ts
jcnet-since-transplant	A	agent-tools/src/validators/portability/claude-hook-script-anchoring.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/validators/portability/directory-listing.ts
jcnet-since-transplant	A	agent-tools/src/validators/portability/directory-listing.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/validators/portability/portability-constants.ts
jcnet-since-transplant	A	agent-tools/src/validators/portability/portability-fs.integration.test.ts
jcnet-since-transplant	M	agent-tools/src/validators/portability/portability-fs.ts
jcnet-since-transplant	M	agent-tools/src/validators/portability/portability-report.ts
jcnet-since-transplant	A	agent-tools/src/validators/portability/projection-drift.ts
jcnet-since-transplant	A	agent-tools/src/validators/portability/projection-drift.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/validators/portability/projection-issues.ts
jcnet-since-transplant	D	agent-tools/src/validators/portability/reviewer-adapter-parity.ts
jcnet-since-transplant	A	agent-tools/src/validators/portability/rule-projection-fs.integration.test.ts
jcnet-since-transplant	A	agent-tools/src/validators/portability/rule-projection-fs.ts
jcnet-since-transplant	A	agent-tools/src/validators/portability/rule-projection-validation.integration.test.ts
jcnet-since-transplant	A	agent-tools/src/validators/portability/rule-projection-validation.ts
jcnet-since-transplant	A	agent-tools/src/validators/portability/rule-surface-fs.integration.test.ts
jcnet-since-transplant	A	agent-tools/src/validators/portability/rule-surface-fs.ts
jcnet-since-transplant	M	agent-tools/src/validators/portability/rules-index-checks.ts
jcnet-since-transplant	M	agent-tools/src/validators/portability/skills-walk.ts
jcnet-since-transplant	A	agent-tools/src/validators/portability/subagent-projection-validation.integration.test.ts
