oce-since-castr-pin	A	.agent/skills/cognition/parallax/references/family/graph-semantics.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax/references/family/graphs/capability-artifact.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax/references/family/graphs/catalogue.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax/references/family/graphs/inquiry-state.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax/references/family/graphs/invocation.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax/references/family/graphs/learning.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax/references/family/graphs/provenance.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax/references/family/graphs/run-template.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax/references/family/graphs/scale-decomposition.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax/references/family/installation.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax/references/family/invocation-and-entry-points.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax/references/family/manifest.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax/references/family/multi-scale-model.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax/references/family/practice-memory-and-learning.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax/references/family/references.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax/references/family/skill-design-meta-learning.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax/references/family/traceability-matrix.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax/references/orchestration.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax/scripts/render_graph.py
oce-since-castr-pin	A	.agent/skills/cognition/parallax/scripts/test_render_graph.py
oce-since-castr-pin	A	.agent/skills/cognition/proportionality/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/cognition/reason/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/cognition/retrospective/SKILL-CANONICAL.md
oce-since-castr-pin	D	.agent/skills/commit/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/comms-channels/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/comms-channels/references/comms-landscape.md
oce-since-castr-pin	D	.agent/skills/complex-merge/SKILL-CANONICAL.md
oce-since-castr-pin	D	.agent/skills/complex-merge/shared/complex-merge.md
oce-since-castr-pin	D	.agent/skills/consolidate-docs/SKILL-CANONICAL.md
oce-since-castr-pin	D	.agent/skills/consolidate-until-done/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/coordination-fold/SKILL-CANONICAL.md
oce-since-castr-pin	D	.agent/skills/curator-pass/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/cut-coordination-branch/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/dependency-currency/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/domain-craft/ui-design/claude-design-pipeline/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/domain-craft/ui-design/design-system-usage/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/domain-craft/ui-design/design-system-usage/evals/evals.json
oce-since-castr-pin	A	.agent/skills/domain-craft/ui-design/design-system-usage/evals/fixtures/page/ad-hoc-css-negative.html
oce-since-castr-pin	A	.agent/skills/domain-craft/ui-design/design-system-usage/evals/fixtures/page/comment-only-class-negative.html
oce-since-castr-pin	A	.agent/skills/domain-craft/ui-design/design-system-usage/evals/fixtures/page/literal-values-negative.html
oce-since-castr-pin	A	.agent/skills/domain-craft/ui-design/design-system-usage/evals/fixtures/theming/all-boundaries-negative.html
oce-since-castr-pin	A	.agent/skills/domain-craft/ui-design/design-system-usage/evals/fixtures/theming/button-group-selections-positive.html
oce-since-castr-pin	A	.agent/skills/domain-craft/ui-design/design-system-usage/evals/fixtures/theming/conforming-positive.html
oce-since-castr-pin	A	.agent/skills/domain-craft/ui-design/design-system-usage/evals/fixtures/theming/object-map-selections-positive.tsx
oce-since-castr-pin	A	.agent/skills/domain-craft/ui-design/design-system-usage/evals/fixtures/theming/resolution-shim-positive.html
oce-since-castr-pin	A	.agent/skills/domain-craft/ui-design/design-system-usage/evals/fixtures/theming/round-trip-negative.html
oce-since-castr-pin	A	.agent/skills/domain-craft/ui-design/design-system-usage/evals/fixtures/theming/selections-in-comment-negative.html
oce-since-castr-pin	A	.agent/skills/domain-craft/ui-design/design-system-usage/evals/fixtures/theming/system-palette-tree-negative.html
oce-since-castr-pin	A	.agent/skills/domain-craft/ui-design/design-system-usage/evals/scripts/grade-page.ts
oce-since-castr-pin	A	.agent/skills/domain-craft/ui-design/design-system-usage/evals/scripts/grade-theming.ts
oce-since-castr-pin	A	.agent/skills/domain-craft/ui-design/design-system-usage/references/whats-where.md
oce-since-castr-pin	A	.agent/skills/domain-craft/ui-design/ui-visual-design/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/domain-craft/ui-design/ui-visual-design/evals/evals.json
oce-since-castr-pin	A	.agent/skills/domain-craft/ui-design/ui-visual-design/evals/fixtures/css-only-negative.md
oce-since-castr-pin	A	.agent/skills/domain-craft/ui-design/ui-visual-design/evals/fixtures/legitimate-references-positive.md
oce-since-castr-pin	A	.agent/skills/domain-craft/ui-design/ui-visual-design/evals/fixtures/prose-only-negative.md
oce-since-castr-pin	A	.agent/skills/domain-craft/ui-design/ui-visual-design/evals/fixtures/size-only-negative.md
oce-since-castr-pin	A	.agent/skills/domain-craft/ui-design/ui-visual-design/evals/fixtures/size-proposal-forms-negative.md
oce-since-castr-pin	A	.agent/skills/domain-craft/ui-design/ui-visual-design/evals/fixtures/word-boundary-positive.md
oce-since-castr-pin	A	.agent/skills/domain-craft/ui-design/ui-visual-design/evals/judge/rubric.md
oce-since-castr-pin	A	.agent/skills/domain-craft/ui-design/ui-visual-design/evals/scripts/grade-no-invented-values.ts
oce-since-castr-pin	A	.agent/skills/domain-craft/ui-design/ui-visual-design/references/craft-fundamentals.md
oce-since-castr-pin	A	.agent/skills/domain-craft/ui-design/visual-comparison/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/domain-craft/ui-design/visual-verification/SKILL-CANONICAL.md
oce-since-castr-pin	D	.agent/skills/gates/SKILL-CANONICAL.md
oce-since-castr-pin	M	.agent/skills/go/shared/go.md
oce-since-castr-pin	A	.agent/skills/inter-practice-collaboration/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/knowledge/consolidate-docs/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/knowledge/consolidate-until-done/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/knowledge/curator-pass/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/knowledge/knowledge-safety-sweep/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/knowledge/napkin/SKILL-CANONICAL.md
oce-since-castr-pin	D	.agent/skills/metacognition/SKILL-CANONICAL.md
oce-since-castr-pin	D	.agent/skills/napkin/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/orientation/under-the-hood/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/orientation/working-with-agentic-ai/SKILL-CANONICAL.md
oce-since-castr-pin	D	.agent/skills/plan/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/planning/plan/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/planning/ticket-management/SKILL-CANONICAL.md
oce-since-castr-pin	M	.agent/skills/session-handoff/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/set-up-worktree-lane/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/sif/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/slack-watcher/SKILL-CANONICAL.md
oce-since-castr-pin	M	.agent/skills/start-right-quick/SKILL-CANONICAL.md
oce-since-castr-pin	M	.agent/skills/start-right-quick/shared/start-right.md
oce-since-castr-pin	M	.agent/skills/start-right-team/SKILL-CANONICAL.md
oce-since-castr-pin	M	.agent/skills/start-right-thorough/SKILL-CANONICAL.md
oce-since-castr-pin	M	.agent/skills/start-right-thorough/shared/start-right-thorough.md
oce-since-castr-pin	A	.agent/skills/talk-to-slack-watcher/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/the-codex-dialogues/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/the-codex-dialogues/references/probe-record.md
oce-since-castr-pin	A	.agent/skills/the-codex-dialogues/scripts/mcp-stdio-session.mjs
oce-since-castr-pin	A	.agent/skills/the-codex-dialogues/scripts/probe-codex-mcp-server.mjs
oce-since-castr-pin	A	.agent/skills/the-codex-dialogues/scripts/probe-workspace.mjs
oce-since-castr-pin	A	.agent/skills/the-codex-dialogues/scripts/tool-contract.mjs
oce-since-castr-pin	D	.agent/skills/undo-change/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/update-bulk-download-schema/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/update-dependencies/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/update-upstream-api-spec/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/working-with-graphs/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/wrap/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/sub-agents/templates/corpus-mapper.md
oce-since-castr-pin	A	.agent/sub-agents/templates/corpus-meta.md
oce-since-castr-pin	A	.agent/sub-agents/templates/corpus-reducer.md
oce-since-castr-pin	A	.agent/sub-agents/templates/corpus-voter.md
oce-since-castr-pin	A	.agent/sub-agents/templates/cricket-judgement.md
oce-since-castr-pin	A	.agent/sub-agents/templates/cricket-procedure.md
oce-since-castr-pin	M	.agent/sub-agents/templates/docs-adr-expert.md
oce-since-castr-pin	M	.agent/sub-agents/templates/mcp-expert.md
oce-since-castr-pin	M	.agent/sub-agents/templates/onboarding-expert.md
oce-since-castr-pin	A	.agent/sub-agents/templates/prose-expert.md
oce-since-castr-pin	M	.agent/sub-agents/templates/release-readiness-expert.md
oce-since-castr-pin	M	.agent/sub-agents/templates/subagent-architect.md
oce-since-castr-pin	M	.agent/sub-agents/templates/test-expert.md
oce-since-castr-pin	M	.agent/sub-agents/templates/type-expert.md
oce-since-castr-pin	A	.agents/plugins/marketplace.json
oce-since-castr-pin	A	.agents/rules/agent-experience-review-lens.md
oce-since-castr-pin	A	.agents/rules/agentic-judgment-conserve-by-default.md
oce-since-castr-pin	A	.agents/rules/bot-identity-on-third-party-systems.md
oce-since-castr-pin	A	.agents/rules/capability-landing-decision-procedure.md
oce-since-castr-pin	A	.agents/rules/confident-seats-proceed-and-report.md
oce-since-castr-pin	A	.agents/rules/consolidate-at-second-consumer.md
oce-since-castr-pin	D	.agents/rules/consolidate-at-third-consumer.md
oce-since-castr-pin	A	.agents/rules/coordination-branch-24h-lifetime.md
oce-since-castr-pin	A	.agents/rules/cross-repo-sessions-run-the-join-ceremony.md
oce-since-castr-pin	A	.agents/rules/design-from-impact-not-the-cowpath.md
oce-since-castr-pin	A	.agents/rules/design-values-come-from-the-system.md
oce-since-castr-pin	A	.agents/rules/design-work-for-small-prs.md
oce-since-castr-pin	A	.agents/rules/directed-routing-requires-absorption-ack.md
oce-since-castr-pin	A	.agents/rules/downstream-checkout-never-writes-upstream-surfaces.md
oce-since-castr-pin	A	.agents/rules/exit-codes-in-band-never-piped.md
oce-since-castr-pin	A	.agents/rules/fleet-design-review-before-expensive-fleets.md
oce-since-castr-pin	A	.agents/rules/foreign-board-write-discipline.md
oce-since-castr-pin	A	.agents/rules/identify-as-agent-under-shared-credentials.md
oce-since-castr-pin	A	.agents/rules/linear-mcp-team-and-project-hygiene.md
oce-since-castr-pin	A	.agents/rules/lockfile-rebuild-survivability.md
oce-since-castr-pin	A	.agents/rules/never-commit-to-main.md
oce-since-castr-pin	D	.agents/rules/no-machine-local-paths.md
oce-since-castr-pin	A	.agents/rules/no-parallel-long-lived-branches.md
oce-since-castr-pin	D	.agents/rules/no-skipped-tests.md
oce-since-castr-pin	D	.agents/rules/no-type-shortcuts.md
oce-since-castr-pin	A	.agents/rules/no-unbounded-host-load.md
oce-since-castr-pin	A	.agents/rules/notion-page-edits-update-ledger.md
oce-since-castr-pin	A	.agents/rules/notion-strategy-page-fence.md
oce-since-castr-pin	A	.agents/rules/oak-chrome-session-is-metered.md
oce-since-castr-pin	A	.agents/rules/one-instance-is-an-observation.md
oce-since-castr-pin	A	.agents/rules/one-pr-per-leaf-issue.md
oce-since-castr-pin	A	.agents/rules/pr-comments-resolve-and-recheck.md
oce-since-castr-pin	A	.agents/rules/read-nextjs-docs-before-coding.md
oce-since-castr-pin	A	.agents/rules/records-are-technical-not-emotional.md
oce-since-castr-pin	A	.agents/rules/render-the-reference-before-reproducing.md
oce-since-castr-pin	A	.agents/rules/review-feedback-defaults-to-triage.md
oce-since-castr-pin	A	.agents/rules/route-blocks-and-questions-to-director.md
oce-since-castr-pin	A	.agents/rules/scope-from-goal-before-approach.md
oce-since-castr-pin	A	.agents/rules/silence-is-never-liveness.md
oce-since-castr-pin	A	.agents/rules/skill-naming-and-description-quality.md
oce-since-castr-pin	A	.agents/rules/source-curriculum-content-via-api-not-cdn.md
oce-since-castr-pin	A	.agents/rules/source-is-typescript-esm-only.md
oce-since-castr-pin	A	.agents/rules/third-party-skills-require-security-review.md
oce-since-castr-pin	A	.agents/rules/unattended-seats-never-prompt.md
oce-since-castr-pin	D	.agents/rules/unknown-is-type-destruction.md
oce-since-castr-pin	A	.agents/rules/visual-verdicts-require-rendered-proof.md
oce-since-castr-pin	A	.agents/rules/worktree-hygiene.md
oce-since-castr-pin	A	.agents/rules/worktree-residency.md
oce-since-castr-pin	A	.agents/skills/clerk-backend-api/SKILL.md
oce-since-castr-pin	A	.agents/skills/clerk-backend-api/evals/evals.json
oce-since-castr-pin	A	.agents/skills/clerk-backend-api/scripts/api-specs-context.sh
oce-since-castr-pin	A	.agents/skills/clerk-backend-api/scripts/execute-request.sh
oce-since-castr-pin	A	.agents/skills/clerk-backend-api/scripts/extract-endpoint-detail.sh
oce-since-castr-pin	A	.agents/skills/clerk-backend-api/scripts/extract-tag-endpoints.sh
oce-since-castr-pin	A	.agents/skills/clerk-backend-api/scripts/extract-tags.js
oce-since-castr-pin	A	.agents/skills/clerk-cli/SKILL.md
oce-since-castr-pin	A	.agents/skills/clerk-cli/references/agent-mode.md
oce-since-castr-pin	A	.agents/skills/clerk-cli/references/auth.md
oce-since-castr-pin	A	.agents/skills/clerk-cli/references/recipes.md
oce-since-castr-pin	A	.agents/skills/clerk-nextjs-patterns/SKILL.md
oce-since-castr-pin	A	.agents/skills/clerk-nextjs-patterns/evals/evals.json
oce-since-castr-pin	A	.agents/skills/clerk-nextjs-patterns/references/api-routes.md
oce-since-castr-pin	A	.agents/skills/clerk-nextjs-patterns/references/caching-auth.md
oce-since-castr-pin	A	.agents/skills/clerk-nextjs-patterns/references/middleware-strategies.md
oce-since-castr-pin	A	.agents/skills/clerk-nextjs-patterns/references/server-actions.md
oce-since-castr-pin	A	.agents/skills/clerk-nextjs-patterns/references/server-vs-client.md
oce-since-castr-pin	A	.agents/skills/clerk-nextjs-patterns/templates/nextjs-basic-auth/app/layout.tsx
oce-since-castr-pin	A	.agents/skills/clerk-nextjs-patterns/templates/nextjs-basic-auth/app/page.tsx
oce-since-castr-pin	A	.agents/skills/clerk-nextjs-patterns/templates/nextjs-basic-auth/package.json
oce-since-castr-pin	A	.agents/skills/clerk-nextjs-patterns/templates/nextjs-basic-auth/proxy.ts
oce-since-castr-pin	A	.agents/skills/clerk-nextjs-patterns/templates/nextjs-basic-auth/tsconfig.json
oce-since-castr-pin	A	.agents/skills/clerk-setup/SKILL.md
oce-since-castr-pin	A	.agents/skills/clerk-setup/evals/evals.json
oce-since-castr-pin	A	.agents/skills/clerk-testing/SKILL.md
oce-since-castr-pin	A	.agents/skills/clerk-webhooks/SKILL.md
oce-since-castr-pin	A	.agents/skills/clerk-webhooks/evals/evals.json
oce-since-castr-pin	A	.agents/skills/clerk-webhooks/references/frameworks.md
oce-since-castr-pin	A	.agents/skills/clerk/SKILL.md
oce-since-castr-pin	A	.agents/skills/mcp-inspector/SKILL.md
oce-since-castr-pin	A	.agents/skills/mcp-inspector/references/cli-surface-notes.md
oce-since-castr-pin	A	.agents/skills/mcp-inspector/references/mcp-2025-11-25-interpretation.md
oce-since-castr-pin	A	.agents/skills/mcp-inspector/references/security-best-practices.md
oce-since-castr-pin	A	.agents/skills/mcp-inspector/references/xaa-id-jag-interpretation.md
oce-since-castr-pin	A	.agents/skills/oak-claude-design-pipeline/SKILL.md
oce-since-castr-pin	M	.agents/skills/oak-commit/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-comms-channels/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-comms-channels/references/comms-landscape.md
oce-since-castr-pin	M	.agents/skills/oak-complex-merge/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-concept-exploration/SKILL.md
oce-since-castr-pin	M	.agents/skills/oak-consolidate-docs/SKILL.md
oce-since-castr-pin	M	.agents/skills/oak-consolidate-until-done/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-coordination-fold/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-cricket/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-cross-fork-integration/SKILL.md
oce-since-castr-pin	M	.agents/skills/oak-curator-pass/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-cut-coordination-branch/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-dependency-currency/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-design-system-usage/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-design-system-usage/references/whats-where.md
oce-since-castr-pin	A	.agents/skills/oak-free-play/SKILL.md
oce-since-castr-pin	M	.agents/skills/oak-gates/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-inter-practice-collaboration/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-knowledge-safety-sweep/SKILL.md
oce-since-castr-pin	M	.agents/skills/oak-metacognition/SKILL.md
oce-since-castr-pin	M	.agents/skills/oak-napkin/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-parallax-audit/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-parallax-audit/assets/audit-report.yaml
oce-since-castr-pin	A	.agents/skills/oak-parallax-audit/references/audit-protocol.md
oce-since-castr-pin	A	.agents/skills/oak-parallax-audit/references/parallax-contract.md
oce-since-castr-pin	A	.agents/skills/oak-parallax-decide/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-parallax-decide/assets/decision-world-return.yaml
oce-since-castr-pin	A	.agents/skills/oak-parallax-decide/references/decision-method.md
oce-since-castr-pin	A	.agents/skills/oak-parallax-design-experiment/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-parallax-design-experiment/assets/experiment-plan.template.json
oce-since-castr-pin	A	.agents/skills/oak-parallax-design-experiment/references/composition-contract.md
oce-since-castr-pin	A	.agents/skills/oak-parallax-design-experiment/references/design-selection.md
oce-since-castr-pin	A	.agents/skills/oak-parallax-design-experiment/references/ethics-open-science.md
oce-since-castr-pin	A	.agents/skills/oak-parallax-design-experiment/references/power-precision.md
oce-since-castr-pin	A	.agents/skills/oak-parallax-design-experiment/references/practice-handoff.md
oce-since-castr-pin	A	.agents/skills/oak-parallax-design-experiment/references/validity-analysis.md
oce-since-castr-pin	A	.agents/skills/oak-parallax-design-experiment/scripts/validate_experiment_plan.py
oce-since-castr-pin	A	.agents/skills/oak-parallax-design-inquiry/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-parallax-design-inquiry/assets/evidence-method-plan.yaml
oce-since-castr-pin	A	.agents/skills/oak-parallax-design-inquiry/references/domain-profiles.md
oce-since-castr-pin	A	.agents/skills/oak-parallax-design-inquiry/references/inquiry-design.md
oce-since-castr-pin	A	.agents/skills/oak-parallax-frame/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-parallax-frame/assets/frame-set.yaml
oce-since-castr-pin	A	.agents/skills/oak-parallax-frame/references/framing-method.md
oce-since-castr-pin	A	.agents/skills/oak-parallax-learn/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-parallax-learn/assets/change-proposal.yaml
oce-since-castr-pin	A	.agents/skills/oak-parallax-learn/assets/learning-review.yaml
oce-since-castr-pin	A	.agents/skills/oak-parallax-learn/references/learning-protocol.md
oce-since-castr-pin	A	.agents/skills/oak-parallax-learn/references/practice-memory-binding.md
oce-since-castr-pin	A	.agents/skills/oak-parallax-product-experiment/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-parallax-product-experiment/assets/product-experiment-plan.template.json
oce-since-castr-pin	A	.agents/skills/oak-parallax-product-experiment/references/assignment-integrity.md
oce-since-castr-pin	A	.agents/skills/oak-parallax-product-experiment/references/composition-contract.md
oce-since-castr-pin	A	.agents/skills/oak-parallax-product-experiment/references/metrics-inference.md
oce-since-castr-pin	A	.agents/skills/oak-parallax-product-experiment/references/practice-handoff.md
oce-since-castr-pin	A	.agents/skills/oak-parallax-product-experiment/references/rollout-outcomes.md
oce-since-castr-pin	A	.agents/skills/oak-parallax-product-experiment/scripts/validate_product_experiment_plan.py
oce-since-castr-pin	A	.agents/skills/oak-parallax-synthesise/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-parallax-synthesise/assets/synthesis-record.yaml
oce-since-castr-pin	A	.agents/skills/oak-parallax-synthesise/references/synthesis-method.md
oce-since-castr-pin	A	.agents/skills/oak-parallax/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-parallax/assets/inquiry-charter.yaml
oce-since-castr-pin	A	.agents/skills/oak-parallax/references/domain-profiles.md
oce-since-castr-pin	A	.agents/skills/oak-parallax/references/family/CHANGELOG.md
oce-since-castr-pin	A	.agents/skills/oak-parallax/references/family/README.md
oce-since-castr-pin	A	.agents/skills/oak-parallax/references/family/architecture.md
oce-since-castr-pin	A	.agents/skills/oak-parallax/references/family/artifact-protocol.md
oce-since-castr-pin	A	.agents/skills/oak-parallax/references/family/concept-provenance.md
oce-since-castr-pin	A	.agents/skills/oak-parallax/references/family/domain-profiles.md
oce-since-castr-pin	A	.agents/skills/oak-parallax/references/family/evaluation-and-governance.md
oce-since-castr-pin	A	.agents/skills/oak-parallax/references/family/experimental-design-boundaries.md
oce-since-castr-pin	A	.agents/skills/oak-parallax/references/family/framework.md
oce-since-castr-pin	A	.agents/skills/oak-parallax/references/family/glossary.md
oce-since-castr-pin	A	.agents/skills/oak-parallax/references/family/graph-semantics.md
oce-since-castr-pin	A	.agents/skills/oak-parallax/references/family/graphs/capability-artifact.json
oce-since-castr-pin	A	.agents/skills/oak-parallax/references/family/graphs/catalogue.json
oce-since-castr-pin	A	.agents/skills/oak-parallax/references/family/graphs/inquiry-state.json
oce-since-castr-pin	A	.agents/skills/oak-parallax/references/family/graphs/invocation.json
oce-since-castr-pin	A	.agents/skills/oak-parallax/references/family/graphs/learning.json
oce-since-castr-pin	A	.agents/skills/oak-parallax/references/family/graphs/provenance.json
oce-since-castr-pin	A	.agents/skills/oak-parallax/references/family/graphs/run-template.json
oce-since-castr-pin	A	.agents/skills/oak-parallax/references/family/graphs/scale-decomposition.json
oce-since-castr-pin	A	.agents/skills/oak-parallax/references/family/installation.md
oce-since-castr-pin	A	.agents/skills/oak-parallax/references/family/invocation-and-entry-points.md
oce-since-castr-pin	A	.agents/skills/oak-parallax/references/family/manifest.json
oce-since-castr-pin	A	.agents/skills/oak-parallax/references/family/multi-scale-model.md
oce-since-castr-pin	A	.agents/skills/oak-parallax/references/family/practice-memory-and-learning.md
oce-since-castr-pin	A	.agents/skills/oak-parallax/references/family/references.md
oce-since-castr-pin	A	.agents/skills/oak-parallax/references/family/skill-design-meta-learning.md
oce-since-castr-pin	A	.agents/skills/oak-parallax/references/family/traceability-matrix.md
oce-since-castr-pin	A	.agents/skills/oak-parallax/references/orchestration.md
oce-since-castr-pin	A	.agents/skills/oak-parallax/scripts/render_graph.py
oce-since-castr-pin	A	.agents/skills/oak-parallax/scripts/test_render_graph.py
oce-since-castr-pin	M	.agents/skills/oak-plan/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-pr-lifecycle/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-proportionality/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-reason/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-retrospective/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-semantic-merge/SKILL.md
oce-since-castr-pin	M	.agents/skills/oak-session-handoff/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-set-up-worktree-lane/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-sif/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-slack-watcher/SKILL.md
oce-since-castr-pin	M	.agents/skills/oak-start-right-quick/SKILL.md
oce-since-castr-pin	M	.agents/skills/oak-start-right-team/SKILL.md
oce-since-castr-pin	M	.agents/skills/oak-start-right-thorough/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-talk-to-slack-watcher/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-the-codex-dialogues/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-the-codex-dialogues/references/probe-record.md
oce-since-castr-pin	A	.agents/skills/oak-the-codex-dialogues/scripts/mcp-stdio-session.mjs
oce-since-castr-pin	A	.agents/skills/oak-the-codex-dialogues/scripts/probe-codex-mcp-server.mjs
oce-since-castr-pin	A	.agents/skills/oak-the-codex-dialogues/scripts/probe-workspace.mjs
oce-since-castr-pin	A	.agents/skills/oak-the-codex-dialogues/scripts/tool-contract.mjs
oce-since-castr-pin	A	.agents/skills/oak-ticket-management/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-ui-visual-design/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-ui-visual-design/references/craft-fundamentals.md
oce-since-castr-pin	A	.agents/skills/oak-under-the-hood/SKILL.md
oce-since-castr-pin	M	.agents/skills/oak-undo-change/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-update-bulk-download-schema/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-update-dependencies/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-update-upstream-api-spec/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-visual-comparison/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-visual-verification/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-working-with-agentic-ai/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-working-with-graphs/SKILL.md
oce-since-castr-pin	A	.agents/skills/oak-wrap/SKILL.md
oce-since-castr-pin	A	.agents/skills/skill-creator/LICENSE.txt
oce-since-castr-pin	A	.agents/skills/skill-creator/SKILL.md
oce-since-castr-pin	A	.agents/skills/skill-creator/agents/analyzer.md
oce-since-castr-pin	A	.agents/skills/skill-creator/agents/comparator.md
oce-since-castr-pin	A	.agents/skills/skill-creator/agents/grader.md
oce-since-castr-pin	A	.agents/skills/skill-creator/assets/eval_review.html
oce-since-castr-pin	A	.agents/skills/skill-creator/eval-viewer/generate_review.py
oce-since-castr-pin	A	.agents/skills/skill-creator/eval-viewer/viewer.html
oce-since-castr-pin	A	.agents/skills/skill-creator/references/schemas.md
oce-since-castr-pin	A	.agents/skills/skill-creator/scripts/__init__.py
oce-since-castr-pin	A	.agents/skills/skill-creator/scripts/aggregate_benchmark.py
oce-since-castr-pin	A	.agents/skills/skill-creator/scripts/generate_report.py
oce-since-castr-pin	A	.agents/skills/skill-creator/scripts/improve_description.py
oce-since-castr-pin	A	.agents/skills/skill-creator/scripts/package_skill.py
oce-since-castr-pin	A	.agents/skills/skill-creator/scripts/quick_validate.py
